Genre,Rank,RatingTomatometer,Title,No. of Reviews
Ação e Aventura,1.0,96%,Black Panther (2018),525
Ação e Aventura,3.0,97%,Mission: Impossible - Fallout (2018),437
Ação e Aventura,4.0,97%,Mad Max: Fury Road (2015),434
Ação e Aventura,5.0,97%,Spider-Man: Into the Spider-Verse (2018),393
Ação e Aventura,8.0,97%,Coco (2017),354
Ação e Aventura,12.0,100%,Seven Samurai (Shichinin no Samurai) (1956),88
Ação e Aventura,14.0,97%,Metropolis (1927),135
Ação e Aventura,15.0,95%,Soul (2020),344
Ação e Aventura,16.0,100%,The Adventures of Robin Hood (1938),48
Ação e Aventura,18.0,93%,Incredibles 2 (2018),387
Ação e Aventura,19.0,98%,Zootopia (2016),298
Ação e Aventura,20.0,98%,King Kong (1933),66
Ação e Aventura,24.0,96%,The Bridge on the River Kwai (1957),93
Ação e Aventura,25.0,98%,Jaws (1975),95
Ação e Aventura,26.0,98%,Up (2009),298
Ação e Aventura,29.0,100%,The Treasure of the Sierra Madre (1948),52
Ação e Aventura,34.0,96%,The 39 Steps (1935),53
Ação e Aventura,36.0,96%,Harry Potter and the Deathly Hallows - Part 2 (2011),332
Ação e Aventura,38.0,97%,The Hurt Locker (2009),289
Ação e Aventura,39.0,98%,Apocalypse Now (1979),96
Ação e Aventura,42.0,96%,The LEGO Movie (2014),253
Ação e Aventura,44.0,95%,Moana (2016),283
Ação e Aventura,47.0,97%,Kubo and the Two Strings (2016),226
Ação e Aventura,48.0,99%,Wolfwalkers (2020),162
Ação e Aventura,49.0,99%,Goldfinger (1964),69
Ação e Aventura,51.0,100%,Stagecoach (1939),45
Ação e Aventura,53.0,95%,WALL-E (2008),260
Ação e Aventura,54.0,96%,Paths of Glory (1957),68
Ação e Aventura,55.0,96%,The French Connection (1971),85
Ação e Aventura,57.0,100%,The Terminator (1984),65
Ação e Aventura,58.0,97%,Hunt for the Wilderpeople (2016),206
Ação e Aventura,61.0,98%,The Princess Bride (1987),80
Ação e Aventura,62.0,100%,The Taking of Pelham One Two Three (1974),43
Ação e Aventura,64.0,95%,The Peanut Butter Falcon (2019),220
Ação e Aventura,65.0,97%,Aliens (1986),78
Ação e Aventura,68.0,95%,True Grit (2010),275
Ação e Aventura,75.0,97%,Badlands (1974),59
Ação e Aventura,76.0,97%,Chicken Run (2000),173
Ação e Aventura,77.0,100%,Stalker (1979),41
Ação e Aventura,83.0,96%,The African Queen (1951),46
Ação e Aventura,84.0,97%,From Russia With Love (1964),61
Ação e Aventura,85.0,96%,Ran (1985),89
Ação e Aventura,87.0,98%,A Fistful of Dollars (Per un Pugno di Dollari) (1964),51
Ação e Aventura,88.0,100%,Henry V (1989),40
Ação e Aventura,90.0,95%,The Lord of the Rings: The Two Towers (2002),255
Ação e Aventura,91.0,97%,Ghostbusters (1984 Original) (1984),73
Ação e Aventura,92.0,98%,Rio Bravo (1959),43
Ação e Aventura,96.0,96%,Back to the Future (1985),83
Ação e Aventura,97.0,96%,The Fugitive (1993),80
Ação e Aventura,98.0,97%,"Crouching Tiger, Hidden Dragon (2001)",159
Ação e Aventura,99.0,96%,The Searchers (1956),50
Ação e Aventura,100.0,98%,Bullitt (1968),43
Animação,1.0,97%,Toy Story 4 (2019),453
Animação,2.0,97%,Spider-Man: Into the Spider-Verse (2018),393
Animação,3.0,98%,Inside Out (2015),379
Animação,4.0,97%,Coco (2017),354
Animação,5.0,98%,Snow White and the Seven Dwarfs (1937),54
Animação,6.0,95%,Soul (2020),344
Animação,8.0,98%,Zootopia (2016),298
Animação,9.0,99%,Paddington 2 (2018),247
Animação,10.0,98%,Up (2009),298
Animação,11.0,98%,Toy Story 3 (2010),309
Animação,12.0,100%,Toy Story 2 (1999),170
Animação,14.0,99%,Finding Nemo (2003),269
Animação,15.0,100%,Pinocchio (1940),56
Animação,16.0,96%,The LEGO Movie (2014),253
Animação,17.0,95%,Moana (2016),283
Animação,18.0,100%,Toy Story (1995),92
Animação,20.0,97%,Kubo and the Two Strings (2016),226
Animação,21.0,99%,Wolfwalkers (2020),162
Animação,22.0,99%,How to Train Your Dragon (2010),212
Animação,23.0,99%,Shaun the Sheep Movie (2015),170
Animação,24.0,95%,WALL-E (2008),260
Animação,25.0,96%,Ratatouille (2007),251
Animação,26.0,98%,Dumbo (1941),43
Animação,28.0,97%,The Incredibles (2004),249
Animação,29.0,99%,My Life as a Zucchini (Ma vie de courgette) (2017),137
Animação,30.0,100%,Only Yesterday (1991),58
Animação,31.0,90%,The Lego Batman Movie (2017),313
Animação,32.0,97%,Chicken Run (2000),173
